Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
InjectedReferences;General;Injected references;;LOCAL;0.79;16.25%;0;12
WriteOnlyObject;Java/Probable bugs;Write-only object;JAVA;LOCAL;0.60;12.24%;0;17
DataFlowIssue;Java/Probable bugs;Nullability and data flow problems;JAVA;LOCAL;0.52;10.65%;0;17
ResultOfMethodCallIgnored;Java/Probable bugs;Result of method call ignored;JAVA;LOCAL;0.48;9.72%;0;17
PointlessBooleanExpression;Java/Control flow issues;Pointless boolean expression;JAVA;LOCAL;0.22;4.48%;0;17
MismatchedQueryAndUpdateOfStringBuilder;Java/Probable bugs;Mismatched query and update of 'StringBuilder';JAVA;LOCAL;0.20;4.18%;0;17
resource;Java/Resource management;AutoCloseable used without 'try'-with-resources;JAVA;LOCAL;0.18;3.74%;0;17
UnusedAssignment;Java/Probable bugs;Unused assignment;JAVA;LOCAL;0.18;3.58%;0;17
DialogTitleCapitalization;Java/Internationalization;Incorrect string capitalization;UAST;LOCAL;0.16;3.26%;0;17
ConstantValue;Java/Probable bugs;Constant values;JAVA;LOCAL;0.16;3.24%;0;17
KotlinInternalInJava;Kotlin/Java interop issues;Usage of Kotlin internal declarations from Java;JAVA;LOCAL;0.13;2.76%;0;17
MagicConstant;Java/Probable bugs;Magic constant;JAVA;LOCAL;0.11;2.22%;0;17
RedundantOperationOnEmptyContainer;Java/Probable bugs;Redundant operation on empty container;JAVA;LOCAL;0.10;2.10%;0;17
ImplicitSubclassInspection;Java/Inheritance issues;Final declaration can't be overridden at runtime;UAST;LOCAL;0.08;1.67%;0;17
DoubleCheckedLocking;Java/Threading issues;Double-checked locking;JAVA;LOCAL;0.08;1.66%;0;17
KotlinTestJUnit;Kotlin;kotlin-test-junit could be used;XML;LOCAL;0.08;1.61%;0;10
StringConcatenationInLoop;Java/Performance;String concatenation in loop;JAVA;LOCAL;0.07;1.41%;0;17
NullableProblems;Java/Probable bugs/Nullability problems;@NotNull/@Nullable problems;JAVA;LOCAL;0.05;1.12%;0;4
